$FILE_FORMAT_VERSION
	Version 1.1;
$END
$GLOBAL_SIGNALS
	VSS!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	vss!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	vdda!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd5-false5-alias5-false5-alsIx1-0;
	gnd!:::4-user5-false11-inUseByCDBA4-true4-lang4-CDBA4-wire4-wire6-discip0-3-gnd4-true5-alias5-false5-alsIx1-0;
$END
$TIMESTAMP
	1109121110000=verilog.vams;
$END
$DESIGN_VARIABLES
	fvco:4-user5-false11-inUseByCDBA4-true4-type4-real5-value7-2.5E+0914-valueSetInForm5-false9-CDBAValue7-2.5E+09;
	R:4-user5-false11-inUseByCDBA4-true4-type4-real5-value3-10014-valueSetInForm5-false9-CDBAValue3-100;
	freq:4-user5-false11-inUseByCDBA4-true4-type4-real5-value11-4.16667E+0814-valueSetInForm5-false9-CDBAValue11-4.16667E+08;
	vdd_1p0:4-user5-false11-inUseByCDBA4-true4-type4-real5-value3-1.014-valueSetInForm5-false9-CDBAValue3-1.0;
	vdd_nom:4-user5-false11-inUseByCDBA4-true4-type4-real5-value3-2.514-valueSetInForm5-false9-CDBAValue3-2.5;
$END
